"substudy_num","alpha","beta","alpha_variance","beta_variance"
1,0.000166666666667333,3.34361414141414e-06,3.82454662866597e-09,3.49372135195726e-13
5,0.00909090909090973,0.00124242424242424,1.03747467140868e-05,1.34456717414576e-06
6,0.00849090909090909,-0.000548484848484848,5.3890306122449e-06,5.14630994355352e-07
7,1e-15,0.0136727272727273,NA,9.80189469952258e-06
8,0.00170707070707071,0.000311111111111111,9.56136657170318e-08,1.85108056828173e-08
9,0.00202020202020262,0.0392929292929293,2.39034164292484e-08,1.23715119656678e-05
10,0.000972727272727273,-4.87272727272729e-06,3.58700642791552e-08,1.70405065382537e-09
11,0.000464646464647232,0.000142166666666667,4.91082410862819e-08,3.17929995689736e-09
12,1e-15,0.00109036363636364,NA,6.60151509056144e-08
13,0.00357575757575758,-0.000303363636363636,1.21011045673118e-07,1.62515193609068e-08
14,0.000363636363637182,0.000191885858585859,4.24949625408605e-08,3.00301627710313e-09
15,0.000101010101011,2.24545454545455e-06,NA,1.78851337577815e-12
16,0.0010010011,0,1.02246605555079e-06,9.72735789772082e-11
17,1e-15,0.000284747474747475,NA,4.22325827065645e-09
18,0.0062020202020202,-5.65656565656566e-05,7.01332877872324e-07,3.07026104358024e-08
19,0.00103030303030369,1.47878787878788e-05,4.68506962013143e-08,5.01183888408908e-10
20,0.00456565656565657,-0.000188313131313131,1.12213260459572e-07,1.17346144650898e-09
27,0.000560606060606687,4.64343434343434e-06,1.52981865147047e-08,3.2842689284568e-12
28,0.000424242424243141,1.73836363636364e-05,2.89231338793635e-08,9.13314186218705e-12
30,1e-15,0.00606060606060606,NA,9.56136657170316e-08
49,1e-15,0.0190909090909091,NA,4.84044182692473e-07
52,0.00606060606060686,0.00515317171717172,3.7349088170713e-06,1.17111124125193e-06
53,0.00757575757575827,0.002627,2.3903416429256e-06,5.58298690649729e-07
54,1e-10,0.0288288288288288,0.000180071659873474,874743467382.052
55,1e-15,0.0109698593232323,NA,1.5965162565344e-06
57,0.0024242424242433,0.023,NA,2.34928154935444e-05
58,0.0106060606060613,6.70475757575755e-05,3.44209196581291e-06,6.30061176755582e-07
59,0.0142424242424248,0.00234634001010101,6.90808734805509e-06,2.00223211730173e-06
60,0.00161616161616245,0.0075803903030303,NA,2.38981962081494e-06
61,1e-15,0.00889939393939394,NA,2.63300964707891e-06
62,0.00222727272727273,-0.000117434848484848,7.11276035123106e-08,5.39391289078739e-08
63,1e-15,0.0129159794444444,NA,5.44913093833654e-06
64,1e-15,0.00189621818181818,NA,5.90530942685727e-07
65,0.00565656565656637,0.00160579924242424,NA,7.67720035500398e-08
68,0.00909090909090964,0.0145959595959596,3.83517036931611e-06,1.19932072014853e-06
69,1e-15,0.717171717171717,NA,0.0127090647247574
70,0.00373737373737436,0.321212121212121,8.13380142384309e-07,0.00110493542444245
71,0.00686868686868753,0.180808080808081,6.79919400654379e-07,0.000223364146855621
72,0.00767676767676829,0.000169494949494949,7.46052186108654e-06,2.36412019268831e-08
73,1e-15,0.00096969696969697,NA,7.37630215720153e-08
74,0.0216161616161616,-0.00451484529292929,3.58700642791552e-06,2.44094378435255e-05
75,0.827272727272727,0.111943434343434,0.000611927460589003,0.00151932822709614
76,0.0160909090909091,0.00171616161616162,1.07836943301649e-06,3.08020227527803e-06
77,1e-15,0.0312121212121212,NA,9.3372720426789e-07
80,1e-15,0.00010044603030303,NA,6.0486160141929e-10
87,0.00298989898989962,3.96969696969697e-05,1.87402784805335e-07,2.03345035596118e-11
90,1e-15,0.00358573866666667,NA,5.38942428823381e-07
91,0.00575757575757576,-8.28282828282828e-05,2.27248452025376e-07,7.6756526089506e-11
92,0.0615151515151515,-0.000733463636363636,0.000117126740503364,5.53214291167038e-06
93,0.00746464646464646,-0.000346022424242424,3.07026104358024e-06,3.16856145330392e-08
94,0.00252525252525327,0.000193282828282828,1.86513046527145e-06,4.22138996966859e-08
95,0.002222222222223,7.80679090909091e-05,1.34456717414549e-06,2.23338630156183e-08
96,0.0043939393939401,0.000708754747474747,1.72702183701366e-06,1.57474616618549e-07
97,1e-15,0.124949494949495,NA,0.00258732969771931
98,0.00121212121212217,0.0126666666666667,NA,6.11927460589003e-06
99,0.0409090909090916,0.142848484848485,0.000204523606822835,0.00111317349788063
101,1e-15,0.0239393939393939,NA,5.37826869658303e-06
102,0.00560606060606123,3.06060606060606e-06,1.00991934413601e-06,2.41430481789612e-12
103,0.010303030303031,2.71254545454545e-05,7.32042128145975e-06,4.84567091557064e-11
109,0.00509090909090909,-0.000275267595959596,2.06740648696652e-06,1.11279284033878e-06
110,1e-15,0.0113939393939394,NA,1.16219008264463e-05
111,0.0309090909090909,-0.00658532444444444,1.43480257116621e-05,1.36359043388763e-05
112,1e-15,0.0464484848484849,NA,0.000258323947524076
113,0.0212121212121219,0.00520234854545454,1.21011045673115e-05,1.77913391206102e-05
114,1e-15,0.033110101010101,NA,4.96166465686741e-05
115,0.0567878787878788,-0.000202646808080808,7.44266335307947e-05,2.46710849043498e-09
116,1e-15,0.00263138181818182,NA,1.1723932695638e-07
117,1e-15,0.000271313131313131,NA,2.12984818653385e-09
118,1e-15,0.000405555555555556,NA,3.12663326732591e-09
119,0.207070707070708,0.000727090909090909,0.00103747467140876,1.55439365828976e-08
121,0.126262626262627,0.000640909090909091,0.000568121130063435,3.92075787980903e-09
139,1e-15,0.019761027030303,NA,1.40201739422779e-05
140,0.00969696969697037,0.010417412,8.62913333096154e-06,6.43330637229543e-06
141,0.0153030303030303,-0.00051231094949495,2.45450903636256e-06,7.34284817092515e-07
142,0.00939393939394008,0.0229726618888889,1.0541406645302e-05,4.07020433731131e-05
143,0.0121212121212129,0.00256762585858586,3.25352056953776e-06,1.36269781063467e-06
144,0.0123232323232327,0.00212121212121212,1.65995947425386e-06,4.14989868563506e-07
163,0.04,-0.000920034,3.92075787980903e-05,4.55716082997508e-06
164,0.0500909090909091,-0.00275176545454545,2.37432701790198e-05,3.77555952750819e-07
165,1e-15,0.0084427036060606,NA,3.99431309262787e-06
166,1e-15,0.00291414141414141,NA,5.15370672297079e-07
167,0.024242424242425,0.00536011480808081,9.58792592329105e-05,4.43093387492738e-06
168,0.040404040404041,0.00100392568686869,9.08993808101485e-05,4.54116510393567e-07
170,0.00146464646464717,0.000247861616161616,3.73490881707006e-08,3.50908476438572e-09
171,0.00131313131313205,0.000596989898989899,7.32042128145732e-08,1.34743711393592e-08
172,0.0142424242424248,0.00186281175757576,1.0045410754395e-05,7.03410251333313e-07
173,0.0126262626262634,0.00104565481818182,1.12213260459567e-05,8.27040065575982e-07
174,0.0345454545454545,-0.00262258133333333,1.21011045673118e-05,1.64146266430958e-06
175,1e-15,0.0184126467878788,NA,5.70685571134361e-05
185,0.00191919191919254,0.0035050505050505,1.59522105475748e-07,4.37793727837018e-06
186,1e-15,0.402285856565657,NA,0.775529836927762
187,1e-15,0.0232323232323232,NA,9.58792592329124e-05
188,0.00681818181818255,0.00977777777777778,1.83010532036491e-06,0.000171013174936335
189,1e-15,0.00490909090909091,NA,9.04086967895608e-07
190,0.00343434343434426,0.0909081212121212,4.24949625408988e-06,0.0134456807052402
191,0.0105555555555556,-0.00618181818181818,2.60308204914619e-07,1.23915310769273e-06
192,1e-15,0.949494949494949,NA,14.4653914863297
193,0.00681818181818255,7.68080808080808e-05,1.34456717414565e-06,5.50581743288696e-09
194,0.0026262626262635,0.000910638484848485,NA,2.04094538885316e-08
197,1e-15,0.00366618945454545,NA,4.81221742072895e-07
198,0.0205050505050512,0.00744418092929293,6.29881582262517e-05,4.3858214677629e-06
209,1e-15,0.00954545454545454,NA,1.91891315223765e-07
212,1e-15,0.12959595959596,NA,0.00160346507749105
214,0.136363636363637,0.0525245151515152,0.00121011045673118,0.000774478437034242
215,1e-15,0.111818181818182,NA,0.000698959799807931
220,0.257575757575758,0.0370490581818182,0.00406731570179091,0.000745274931894343
221,0.141414141414142,-0.0182630163636364,0.00321368154215578,0.00072957443500818
222,1e-15,0.0313112041919192,NA,5.28819255361943e-05
223,1e-15,0.0113641126666667,NA,7.04140025941362e-06
224,0.260606060606061,-0.0282424242424242,0.000537826869658304,3.65437820712138e-05
225,0.00454545454545536,6.51818181818182e-05,5.97585410731401e-07,2.47230406752008e-10
226,0.00545454545454609,0.000384848484848485,7.90306705692235e-07,3.16122682276936e-10
244,0.0056056057,0.0165665665665666,5.17332953465021e-05,0.000287516219255624
245,0.0034034035,0.0012012012012012,5.68125928709743e-06,5.45065148876219e-07
246,1e-10,0.00245245245245245,1.27725005872763e-06,22768266.6354432
248,1e-15,0.0611111111111111,NA,2.37181649519312e-05
249,1e-15,0.0124365546666667,NA,6.44329779940645e-06
250,1e-10,0.0001001001001001,1.12592105064336e-09,1128.17669405661
251,0.0436363636363645,0.00828282828282827,0.000185108056828172,0.00182086664991515
252,0.0580808080808088,0.434909090909091,0.000219529640470093,0.00596390837495396
255,1e-15,0.00302020202020202,NA,1.59422507907356e-08
256,0.581818181818182,-0.000131313131313131,0.00203345035596118,4.69808370241271e-09
257,0.0606060606060615,0.000335770646464647,0.00130140822781515,1.13916337080943e-08
258,0.0482828282828283,-0.00112969696969697,6.0077678241827e-05,8.85157560272411e-08
259,0.242424242424243,0.0138585858585859,0.00484044182692472,0.000126684282528438
260,1e-15,0.00149905454545455,NA,8.13920316453027e-07
261,1e-15,0.000464242424242424,NA,2.41416952455913e-07
265,0.00131313131313218,0.000164166262626263,NA,1.35381255898633e-09
266,0.0582828282828283,-0.000828567606060606,3.25352056953789e-06,2.51021681780373e-09
267,1e-15,5.06169696969697e-05,NA,1.18787980818284e-10
268,0.0119090909090909,-0.00012,5.1685162174163e-07,1.70003753580041e-10
276,1e-15,0.0225252525252525,NA,2.76323493922222e-05
277,1e-15,0.0351717171717172,NA,6.73137204632919e-05
278,1e-15,0.20530303030303,NA,0.00530275780408301
279,0.0381818181818182,-0.00206060606060606,1.87402784805382e-05,2.44770984235601e-07
280,0.0363636363636371,0.00090483402020202,4.31755459253466e-05,6.67440327830203e-07
281,0.0159090909090917,0.010738588040404,NA,2.13822197322035e-06
282,2.07575757575758,-0.0477777777777778,0.0468506962013455,0.000443201875804138
