"substudy_num","alpha_old","beta_old","alpha_var_old","beta_var_old","alpha","beta","alpha_variance","beta_variance","alpha_diff","beta_diff","alpha_var_diff","beta_var_diff","alpha_pct_change","beta_pct_change","alpha_var_pct_change","beta_var_pct_change"
1,0.000166666666667333,3.34361414141414e-06,3.82454662866597e-09,3.49372135195726e-13,0.000166666666667333,3.34361414141414e-06,4.84044182690537e-09,4.15781714613096e-13,0,0,1.0158951982394e-09,6.640957941737e-14,0,0,26.5624930547342,18.9540128184771
5,0.00909090909090973,0.00124242424242424,1.03747467140868e-05,1.34456717414576e-06,0.00909090909090973,0.00124242424242424,1.39602591784752e-05,2.02318516657239e-06,0,0,3.5855124643884e-06,6.7861799242663e-07,0,0,34.5599999966689,50.4711110735738
6,0.00849090909090909,-0.000548484848484848,5.3890306122449e-06,5.14630994355352e-07,0.00849090909090909,-0.000548484848484848,7.9177676580274e-06,8.8362325309052e-07,0,0,2.5287370457825e-06,3.68992258735168e-07,0,0,46.9237832787123,71.7003565788686
7,1e-15,0.0136727272727273,NA,9.80189469952258e-06,1e-15,0.0136727272727273,2.24798351841354e-05,1.41147283673125e-05,0,0,NA,4.31283366778992e-06,0,0,NA,43.9999999955109
8,0.00170707070707071,0.000311111111111111,9.56136657170318e-08,1.85108056828173e-08,0.00170707070707071,0.000311111111111111,1.08787104104712e-07,2.51952632905014e-08,0,0,1.31734383876802e-08,6.6844576076841e-09,0,0,13.7777776336796,36.1111091602991
9,0.00202020202020262,0.0392929292929293,2.39034164292484e-08,1.23715119656678e-05,0.00202020202020262,0.0392929292929293,2.39034164292484e-08,1.35778045156082e-05,0,0,0,1.2062925499404e-06,0,0,0,9.75056689263591
10,0.000972727272727273,-4.87272727272729e-06,3.58700642791552e-08,1.70405065382537e-09,0.000972727272727273,-4.87272727272729e-06,4.68506962013455e-08,2.45383294150853e-09,0,0,1.09806319221903e-08,7.4978228768316e-10,0,0,30.6122440445386,43.9999741791863
11,0.000464646464647232,0.000142166666666667,4.91082410862819e-08,3.17929995689736e-09,0.000464646464647232,0.000142166666666667,6.11927460588391e-08,4.68784534460886e-09,0,0,1.20845049725572e-08,1.5085453877115e-09,0,0,24.6078956589915,47.4489646674931
12,1e-15,0.00109036363636364,NA,6.60151509056144e-08,1e-15,0.00109036363636364,2.65593515880511e-07,9.27291008605613e-08,0,0,NA,2.67139499549469e-08,0,0,NA,40.4663917052578
13,0.00357575757575758,-0.000303363636363636,1.21011045673118e-07,1.62515193609068e-08,0.00357575757575758,-0.000303363636363636,1.49396352682862e-07,2.40854275594535e-08,0,0,2.8385307009744e-08,7.8339081985467e-09,0,0,23.4567899296169,48.2041558240375
14,0.000363636363637182,0.000191885858585859,4.24949625408605e-08,3.00301627710313e-09,0.000363636363637182,0.000191885858585859,5.14189046744412e-08,3.92230697417552e-09,0,0,8.9239421335807e-09,9.1929069707239e-10,0,0,20.9999995058238,30.6122347041302
15,0.000101010101011,2.24545454545455e-06,NA,1.78851337577815e-12,0.000101010101011,2.24545454545455e-06,1.52981865146945e-08,2.57545926112054e-12,0,0,NA,7.8694588534239e-13,0,0,NA,43.9754123100754
16,0.0010010011,0,1.02246605555079e-06,9.72735789772082e-11,0.0010010011,0,1.02246605555079e-06,9.72735789772082e-11,0,0,0,0,0,0,0,0
17,1e-15,0.000284747474747475,NA,4.22325827065645e-09,0.00227272727272736,-2.02020202020314e-05,7.32042128145439e-08,2.70931945549851e-07,0.00227272727272636,-0.000304949494949506,NA,2.66708687279195e-07,113636363636318,-107.094714437372,NA,6315.23357167078
18,0.0062020202020202,-5.65656565656566e-05,7.01332877872324e-07,3.07026104358024e-08,0.0062020202020202,-5.65656565656566e-05,8.79751962003043e-07,6.01771164541728e-08,0,0,1.78419084130719e-07,2.94745060183704e-08,0,0,25.4399999637262,95.9999968732305
19,0.00103030303030369,1.47878787878788e-05,4.68506962013143e-08,5.01183888408908e-10,0.00103030303030369,1.47878787878788e-05,5.37826869657945e-08,6.82166959223236e-10,0,0,6.9319907644802e-09,1.80983070814328e-10,0,0,14.795918051537,36.1110390596348
20,0.00456565656565657,-0.000188313131313131,1.12213260459572e-07,1.17346144650898e-09,0.00456565656565657,-0.000188313131313131,1.49396352682862e-07,1.96524339138528e-09,0,0,3.718309222329e-08,7.917819448763e-10,0,0,33.1360943792604,67.4739909429425
27,0.000560606060606687,4.64343434343434e-06,1.52981865147047e-08,3.2842689284568e-12,0.000560606060606687,4.64343434343434e-06,1.72702183701158e-08,3.80897461525167e-12,0,0,1.9720318554111e-09,5.2470568679487e-13,0,0,12.8906241573753,15.9714683400772
28,0.000424242424243141,1.73836363636364e-05,2.89231338793635e-08,9.13314186218705e-12,0.000424242424243141,1.73836363636364e-05,3.44209196580855e-08,1.21104286951314e-11,0,0,5.497785778722e-09,2.97728683294435e-12,0,0,19.0082638056106,32.5951455305236
30,1e-15,0.00606060606060606,NA,9.56136657170316e-08,1e-15,0.00606060606060606,7.32042128145439e-08,9.56136657170316e-08,0,0,NA,0,0,0,NA,0
49,1e-15,0.0190909090909091,NA,4.84044182692473e-07,1e-15,0.0190909090909091,1.65995947418763e-12,5.9758541073145e-07,0,0,NA,1.13541228038977e-07,0,0,NA,23.4567900749972
52,0.00606060606060686,0.00515317171717172,3.7349088170713e-06,1.17111124125193e-06,0.00606060606060686,0.00515317171717172,4.03967737654432e-06,1.52961468245151e-06,0,0,3.0476855947302e-07,3.5850344119958e-07,0,0,8.15999999781526,30.6122448718205
53,0.00757575757575827,0.002627,2.3903416429256e-06,5.58298690649729e-07,0.00757575757575827,0.002627,2.80533151148907e-06,7.67411755518534e-07,0,0,4.1498986856347e-07,2.09113064868805e-07,0,0,17.361111103848,37.4554101588331
54,1e-10,0.0288288288288288,0.000180071659873474,874743467382.052,1e-10,0.0288288288288288,0.000180071659873474,874743467382.052,0,0,0,0,0,0,0,0
55,1e-15,0.0109698593232323,NA,1.5965162565344e-06,1e-15,0.0109698593232323,2.89231338793443e-08,2.14048162925942e-06,0,0,NA,5.4396537272502e-07,0,0,NA,34.0720221393235
57,0.0024242424242433,0.023,NA,2.34928154935444e-05,0.0024242424242433,0.023,2.65593515880617e-05,3.14972927946689e-05,0,0,NA,8.0044773011245e-06,0,0,NA,34.0720221592143
58,0.0106060606060613,6.70475757575755e-05,3.44209196581291e-06,6.30061176755582e-07,0.0106060606060613,6.70475757575755e-05,4.03967737654432e-06,8.63569869866069e-07,0,0,5.9758541073141e-07,2.33508693110487e-07,0,0,17.3611111060674,37.0612729929333
59,0.0142424242424248,0.00234634001010101,6.90808734805509e-06,2.00223211730173e-06,0.0142424242424248,0.00234634001010101,7.74470692307906e-06,2.82346013416377e-06,0,0,8.3661957502397e-07,8.2122801686204e-07,0,0,12.1107266418455,41.0156249795152
60,0.00161616161616245,0.0075803903030303,NA,2.38981962081494e-06,0.00161616161616245,0.0075803903030303,7.46052186108579e-06,3.25281003944256e-06,0,0,NA,8.6299041862762e-07,0,0,NA,36.1111110960008
61,1e-15,0.00889939393939394,NA,2.63300964707891e-06,1e-15,0.00889939393939394,5.9758541073105e-07,3.98846431746865e-06,0,0,NA,1.35545467038974e-06,0,0,NA,51.4792899212771
62,0.00222727272727273,-0.000117434848484848,7.11276035123106e-08,5.39391289078739e-08,0.00222727272727273,-0.000117434848484848,7.74470692307957e-08,6.33035610099353e-08,0,0,6.31946571848511e-09,9.3644321020614e-09,0,0,8.88468796582535,17.3611107892462
63,1e-15,0.0129159794444444,NA,5.44913093833654e-06,1e-15,0.0129159794444444,9.0899380810114e-07,7.30576003921021e-06,0,0,NA,1.85662910087367e-06,0,0,NA,34.0720221544121
64,1e-15,0.00189621818181818,NA,5.90530942685727e-07,1e-15,0.00189621818181818,5.86696076580225e-06,9.97997293138878e-07,0,0,NA,4.07466350453151e-07,0,0,NA,68.9999998831559
65,0.00565656565656637,0.00160579924242424,NA,7.67720035500398e-08,0.00565656565656637,0.00160579924242424,1.45439009296226e-05,1.04495227054221e-07,0,0,NA,2.77232235041812e-08,0,0,NA,36.1111106407431
68,0.00909090909090964,0.0145959595959596,3.83517036931611e-06,1.19932072014853e-06,0.00909090909090964,0.0145959595959596,3.83517036931611e-06,1.34456717414576e-06,0,0,0,1.4524645399723e-07,0,0,0,12.1107266335009
69,1e-15,0.717171717171717,NA,0.0127090647247574,1e-15,0.717171717171717,1.17126740503317e-06,0.0165995947425402,0,0,NA,0.0038905300177828,0,0,NA,30.6122448979562
70,0.00373737373737436,0.321212121212121,8.13380142384309e-07,0.00110493542444245,0.00373737373737436,0.321212121212121,8.60522991453114e-07,0.00137683678632526,0,0,4.7142849068805e-08,0.00027190136188281,0,0,5.79591836022123,24.6078961600643
71,0.00686868686868753,0.180808080808081,6.79919400654379e-07,0.000223364146855621,0.00686868686868753,0.180808080808081,6.7991940065438e-07,0.000271967760261779,0,0,9.52912065661088e-22,4.8603613406158e-05,0,0,1.40150738946773e-13,21.7598097502
72,0.00767676767676829,0.000169494949494949,7.46052186108654e-06,2.36412019268831e-08,0.00767676767676829,0.000169494949494949,9.56136657170222e-06,3.74886549073756e-08,0,0,2.10084471061568e-06,1.38474529804925e-08,0,0,28.159487358276,58.5733857254199
73,1e-15,0.00096969696969697,NA,7.37630215720153e-08,1e-15,0.00096969696969697,7.7447069230788e-06,1.10836423673247e-07,0,0,NA,3.70734021012317e-08,0,0,NA,50.2601450002089
74,0.0216161616161616,-0.00451484529292929,3.58700642791552e-06,2.44094378435255e-05,0.0216161616161616,-0.00451484529292929,3.93675988914084e-06,3.01351084487969e-05,0,0,3.4975346122532e-07,5.7256706052714e-06,0,0,9.75056689070566,23.4567901224958
75,0.827272727272727,0.111943434343434,0.000611927460589003,0.00151932822709614,0.827272727272727,0.111943434343434,0.000611927460589003,0.00163844715614362,0,0,0,0.00011911892904748,0,0,0,7.84023668638548
76,0.0160909090909091,0.00171616161616162,1.07836943301649e-06,3.08020227527803e-06,0.0160909090909091,0.00171616161616162,1.14906378710602e-06,3.46891584854302e-06,0,0,7.069435408953e-08,3.8871357326499e-07,0,0,6.55567116977918,12.6197417701636
77,1e-15,0.0312121212121212,NA,9.3372720426789e-07,1e-15,0.0312121212121212,3.9163357475738e-10,1.00991934413615e-06,0,0,NA,7.61921398682601e-08,0,0,NA,8.15999999126086
80,1e-15,0.00010044603030303,NA,6.0486160141929e-10,1e-15,0.00010044603030303,4.46462700195183e-06,8.44806699502976e-10,0,0,NA,2.39945098083686e-10,0,0,NA,39.6693559034172
87,0.00298989898989962,3.96969696969697e-05,1.87402784805335e-07,2.03345035596118e-11,0.00298989898989962,3.96969696969697e-05,2.05675618697919e-07,2.39698148082281e-11,0,0,1.8272833892584e-08,3.6353112486163e-12,0,0,9.7505668413942,17.8766718904191
90,1e-15,0.00358573866666667,NA,5.38942428823381e-07,1e-15,0.00358573866666667,1.96432964345305e-05,7.62156714537667e-07,0,0,NA,2.23214285714286e-07,0,0,NA,41.4170926915953
91,0.00575757575757576,-8.28282828282828e-05,2.27248452025376e-07,7.6756526089506e-11,0.00575757575757576,-8.28282828282828e-05,5.97585410731449e-07,1.96496706789135e-10,0,0,3.70336958706073e-07,1.19740180699629e-10,0,0,162.965667653948,155.997967626004
92,0.0615151515151515,-0.000733463636363636,0.000117126740503364,5.53214291167038e-06,0.0615151515151515,-0.000733463636363636,0.000152981865147251,1.21418774467388e-05,0,0,3.5855124643887e-05,6.60973453506842e-06,0,0,30.6122448976979,119.478737975659
93,0.00746464646464646,-0.000346022424242424,3.07026104358024e-06,3.16856145330392e-08,0.00746464646464646,-0.000346022424242424,5.59555075192499e-06,7.56788644632094e-08,0,0,2.52528970834475e-06,4.39932499301702e-08,0,0,82.2499999732108,138.842970824719
94,0.00252525252525327,0.000193282828282828,1.86513046527145e-06,4.22138996966859e-08,0.00252525252525327,0.000193282828282828,2.89231338793963e-06,7.70889329742255e-08,0,0,1.02718292266818e-06,3.48750332775396e-08,0,0,55.0729796785532,82.6150455228544
95,0.002222222222223,7.80679090909091e-05,1.34456717414549e-06,2.23338630156183e-08,0.002222222222223,7.80679090909091e-05,2.08225316450383e-06,3.97046453610991e-08,0,0,7.3768599035834e-07,1.73707823454808e-08,0,0,54.8641974900598,77.777774295273
96,0.0043939393939401,0.000708754747474747,1.72702183701366e-06,1.57474616618549e-07,0.0043939393939401,0.000708754747474747,2.15728333274024e-06,2.70384478474655e-07,0,0,4.3026149572658e-07,1.12909861856106e-07,0,0,24.9134947952625,71.700356262879
97,1e-15,0.124949494949495,NA,0.00258732969771931,1e-15,0.124949494949495,0.00034420919658131,0.00493411400404068,0,0,NA,0.00234678430632137,0,0,NA,90.7029478457699
98,0.00121212121212217,0.0126666666666667,NA,6.11927460589003e-06,0.00121212121212217,0.0126666666666667,2.76323493922203e-05,8.81175543248165e-06,0,0,NA,2.69248082659162e-06,0,0,NA,43.9999999928097
99,0.0409090909090916,0.142848484848485,0.000204523606822835,0.00111317349788063,0.0409090909090916,0.142848484848485,0.000239034164292576,0.00168622731039906,0,0,3.4510557469741e-05,0.00057305381251843,0,0,16.8736303870616,51.4792899407821
101,1e-15,0.0239393939393939,NA,5.37826869658303e-06,1e-15,0.0239393939393939,1.05414066453006e-05,6.11927460589002e-06,0,0,NA,7.4100590930699e-07,0,0,NA,13.7777777752159
102,0.00560606060606123,3.06060606060606e-06,1.00991934413601e-06,2.41430481789612e-12,0.00560606060606123,3.06060606060606e-06,1.17126740503348e-06,4.29209745403756e-12,0,0,1.6134806089747e-07,1.87779263614144e-12,0,0,15.9763313451274,77.7455757231136
103,0.010303030303031,2.71254545454545e-05,7.32042128145975e-06,4.84567091557064e-11,0.010303030303031,2.71254545454545e-05,8.62913333096154e-06,5.98230977230943e-11,0,0,1.30871204950179e-06,1.13663885673879e-11,0,0,17.8775510179661,23.4563060562044
109,0.00509090909090909,-0.000275267595959596,2.06740648696652e-06,1.11279284033878e-06,0.00509090909090909,-0.000275267595959596,2.94513993824887e-06,1.80254046864794e-06,0,0,8.7773345128235e-07,6.8974762830916e-07,0,0,42.4557752135953,61.9834710186792
110,1e-15,0.0113939393939394,NA,1.16219008264463e-05,1e-15,0.0113939393939394,1.15692535517601e-05,1.84292419140904e-05,0,0,NA,6.8073410876441e-06,0,0,NA,58.5733881979777
111,0.0309090909090909,-0.00658532444444444,1.43480257116621e-05,1.36359043388763e-05,0.0309090909090909,-0.00658532444444444,1.87402784805382e-05,2.53560204648526e-05,0,0,4.3922527688761e-06,1.17201161259763e-05,0,0,30.6122448958253,85.9504132168371
112,1e-15,0.0464484848484849,NA,0.000258323947524076,1e-15,0.0464484848484849,6.58837915331404e-05,0.000441749235706851,0,0,NA,0.000183425288182775,0,0,NA,71.0059171594881
113,0.0212121212121219,0.00520234854545454,1.21011045673115e-05,1.77913391206102e-05,0.0212121212121219,0.00520234854545454,1.49396352682858e-05,2.56195283336786e-05,0,0,2.8385307009743e-06,7.8281892130684e-06,0,0,23.4567901215184,43.9999999975264
114,1e-15,0.033110101010101,NA,4.96166465686741e-05,1e-15,0.033110101010101,1.91891315223757e-05,6.75337689406954e-05,0,0,NA,1.79171223720213e-05,0,0,NA,36.1111111103835
115,0.0567878787878788,-0.000202646808080808,7.44266335307947e-05,2.46710849043498e-09,0.0567878787878788,-0.000202646808080808,0.000118020834515224,4.21890150139473e-09,0,0,4.35942009844293e-05,1.75179301095975e-09,0,0,58.5733882022301,71.0058883787476
116,1e-15,0.00263138181818182,NA,1.1723932695638e-07,1e-15,0.00263138181818182,0.00145439009296238,1.46447740592571e-07,0,0,NA,2.9208413636191e-08,0,0,NA,24.9134945971869
