"substudy_num","alpha_old","beta_old","alpha_var_old","beta_var_old","alpha","beta","alpha_variance","beta_variance","alpha_diff","beta_diff","alpha_var_diff","beta_var_diff","alpha_pct_change","beta_pct_change","alpha_var_pct_change","beta_var_pct_change"
117,1e-15,0.000271313131313131,NA,2.12984818653385e-09,1e-15,0.000271313131313131,6.38088421903221e-05,2.62944220559734e-09,0,0,NA,4.9959401906349e-10,0,0,NA,23.4567791100992
118,1e-15,0.000405555555555556,NA,3.12663326732591e-09,1e-15,0.000405555555555556,4.48853041838279e-05,3.98556269768391e-09,0,0,NA,8.58929430358e-10,0,0,NA,27.471375188778
119,0.207070707070708,0.000727090909090909,0.00103747467140876,1.55439365828976e-08,0.207070707070708,0.000727090909090909,0.00112213260459572,1.70595585172845e-08,0,0,8.46579331869599e-05,1.5156219343869e-09,0,0,8.15999999999263,9.75056626613375
121,0.126262626262627,0.000640909090909091,0.000568121130063435,3.92075787980903e-09,0.126262626262627,0.000640909090909091,0.000599245370205698,3.92075787980903e-09,0,0,3.11242401422631e-05,0,0,0,5.47845142438779,0
139,1e-15,0.019761027030303,NA,1.40201739422779e-05,1e-15,0.019761027030303,8.78118561880308e-06,2.01890504768802e-05,0,0,NA,6.1688765346023e-06,0,0,NA,43.9999999968618
140,0.00969696969697037,0.010417412,8.62913333096154e-06,6.43330637229543e-06,0.00969696969697037,0.010417412,9.56136657170254e-06,9.26396117610542e-06,0,0,9.32233240741e-07,2.83065480380999e-06,0,0,10.8033240984711,43.9999999931606
141,0.0153030303030303,-0.00051231094949495,2.45450903636256e-06,7.34284817092515e-07,0.0153030303030303,-0.00051231094949495,2.99844455688612e-06,1.02152969951858e-06,0,0,5.4393552052356e-07,2.87244882426065e-07,0,0,22.1606648109161,39.1190006041871
142,0.00939393939394008,0.0229726618888889,1.0541406645302e-05,4.07020433731131e-05,0.00939393939394008,0.0229726618888889,1.26449072910766e-05,5.8610942457283e-05,0,0,2.1035006457746e-06,1.79088990841699e-05,0,0,19.9546485241846,43.9999999989193
143,0.0121212121212129,0.00256762585858586,3.25352056953776e-06,1.36269781063467e-06,0.0121212121212129,0.00256762585858586,3.25352056953776e-06,1.77985020164528e-06,0,0,0,4.1715239101061e-07,0,0,0,30.6122448754945
144,0.0123232323232327,0.00212121212121212,1.65995947425386e-06,4.14989868563506e-07,0.0123232323232327,0.00212121212121212,1.79541216735297e-06,5.20563291126062e-07,0,0,1.3545269309911e-07,1.05573422562556e-07,0,0,8.15999999508392,25.4399999386973
163,0.04,-0.000920034,3.92075787980903e-05,4.55716082997508e-06,0.04,-0.000920034,4.84044182692473e-05,7.90522366460876e-06,0,0,9.196839471157e-06,3.34806283463368e-06,0,0,23.4567901228586,73.4681736900057
164,0.0500909090909091,-0.00275176545454545,2.37432701790198e-05,3.77555952750819e-07,0.0500909090909091,-0.00275176545454545,3.20200605119768e-05,6.32308239208985e-07,0,0,8.276790332957e-06,2.54752286458166e-07,0,0,34.8595213304779,67.4740482641941
165,1e-15,0.0084427036060606,NA,3.99431309262787e-06,1e-15,0.0084427036060606,6.79919400654434e-05,5.75181085338413e-06,0,0,NA,1.75749776075626e-06,0,0,NA,43.9999999889843
166,1e-15,0.00291414141414141,NA,5.15370672297079e-07,1e-15,0.00291414141414141,6.79919400654434e-05,6.7313720463292e-07,0,0,NA,1.57766532335841e-07,0,0,NA,30.6122448385608
167,0.024242424242425,0.00536011480808081,9.58792592329105e-05,4.43093387492738e-06,0.024242424242425,0.00536011480808081,0.000117126740503362,6.79208911440116e-06,0,0,2.12474812704515e-05,2.36115523947378e-06,0,0,22.1606648197139,53.2879818473842
168,0.040404040404041,0.00100392568686869,9.08993808101485e-05,4.54116510393567e-07,0.040404040404041,0.00100392568686869,0.000106237406352255,7.50682394732223e-07,0,0,1.53380255421065e-05,2.96565884338656e-07,0,0,16.8736303869579,65.3061223051704
170,0.00146464646464717,0.000247861616161616,3.73490881707006e-08,3.50908476438572e-09,0.00146464646464717,0.000247861616161616,4.2494962540886e-08,4.17610087662433e-09,0,0,5.1458743701854e-09,6.6701611223861e-10,0,0,13.7777774088858,19.0082590459391
171,0.00131313131313205,0.000596989898989899,7.32042128145732e-08,1.34743711393592e-08,0.00131313131313205,0.000596989898989899,8.03420385538626e-08,1.83401162730167e-08,0,0,7.1378257392894e-09,4.8657451336575e-09,0,0,9.75056676022717,36.1111084311265
172,0.0142424242424248,0.00186281175757576,1.0045410754395e-05,7.03410251333313e-07,0.0142424242424248,0.00186281175757576,1.15692535517601e-05,1.01291076191997e-06,0,0,1.5238427973651e-06,3.09500510586657e-07,0,0,15.1695419378118,43.9999999374475
173,0.0126262626262634,0.00104565481818182,1.12213260459567e-05,8.27040065575982e-07,0.0126262626262634,0.00104565481818182,1.3014082278151e-05,1.21511855364699e-06,0,0,1.7927562321943e-06,3.88078488071008e-07,0,0,15.9763313595233,46.9237832306827
174,0.0345454545454545,-0.00262258133333333,1.21011045673118e-05,1.64146266430958e-06,0.0345454545454545,-0.00262258133333333,1.49396352682862e-05,2.56478541298373e-06,0,0,2.8385307009744e-06,9.2332274867415e-07,0,0,23.4567901215186,56.2499999657325
175,1e-15,0.0184126467878788,NA,5.70685571134361e-05,1e-15,0.0184126467878788,3.21368154215566e-05,9.6445861521707e-05,0,0,NA,3.93773044082709e-05,0,0,NA,68.9999999987909
185,0.00191919191919254,0.0035050505050505,1.59522105475748e-07,4.37793727837018e-06,0.00191919191919254,0.0035050505050505,1.91891315223688e-07,6.74650025299376e-06,0,0,3.236920974794e-08,2.36856297462358e-06,0,0,20.2913630361702,54.102259202862
186,1e-15,0.402285856565657,NA,0.775529836927762,1e-15,0.402285856565657,1.59522105475799e-05,2.5637349981083,0,0,NA,1.78820516118054,0,0,NA,230.578512396693
187,1e-15,0.0232323232323232,NA,9.58792592329124e-05,1e-15,0.0232323232323232,2.39698148082185e-07,0.000174739949951983,0,0,NA,7.88606907190706e-05,0,0,NA,82.2499999991423
188,0.00681818181818255,0.00977777777777778,1.83010532036491e-06,0.000171013174936335,0.00681818181818255,0.00977777777777778,2.3903416429256e-06,0.000437793727837018,0,0,5.6023632256069e-07,0.000266780552900683,0,0,30.6122448812323,155.999999999088
189,1e-15,0.00490909090909091,NA,9.04086967895608e-07,1e-15,0.00490909090909091,1.52981865147047e-08,1.23915310769273e-06,0,0,NA,3.35066139797122e-07,0,0,NA,37.0612730107618
190,0.00343434343434426,0.0909081212121212,4.24949625408988e-06,0.0134456807052402,0.00343434343434426,0.0909081212121212,5.61995879603386e-06,0.034420942605415,0,0,1.37046254194398e-06,0.0209752619001748,0,0,32.2499999924107,155.999999999989
191,0.0105555555555556,-0.00618181818181818,2.60308204914619e-07,1.23915310769273e-06,0.0105555555555556,-0.00618181818181818,3.21368154215579e-07,2.20293885812041e-06,0,0,6.105994930096e-08,9.6378575042768e-07,0,0,23.4567900333452,77.777777715011
192,1e-15,0.949494949494949,NA,14.4653914863297,1e-15,0.949494949494949,3.36141793536431e-05,51.6110881425839,0,0,NA,37.1456966562542,0,0,NA,256.790123456791
193,0.00681818181818255,7.68080808080808e-05,1.34456717414565e-06,5.50581743288696e-09,0.00681818181818255,7.68080808080808e-05,1.65995947425389e-06,7.03578938493684e-09,0,0,3.1539230010824e-07,1.52997195204988e-09,0,0,23.4567901060113,27.7882747260818
194,0.0026262626262635,0.000910638484848485,NA,2.04094538885316e-08,0.0026262626262635,0.000910638484848485,2.71967760261752e-06,2.26143533390932e-08,0,0,NA,2.2048994505616e-09,0,0,NA,10.8033235703937
197,1e-15,0.00366618945454545,NA,4.81221742072895e-07,1e-15,0.00366618945454545,1.30140822781502e-05,6.28534520258475e-07,0,0,NA,1.4731277818558e-07,0,0,NA,30.6122448343456
198,0.0205050505050512,0.00744418092929293,6.29881582262517e-05,4.3858214677629e-06,0.0205050505050512,0.00744418092929293,6.88444952514197e-05,6.9978758045192e-06,0,0,5.85633702516801e-06,2.6120543367563e-06,0,0,9.29752066100938,59.5567866900218
209,1e-15,0.00954545454545454,NA,1.91891315223765e-07,1e-15,0.00954545454545454,2.39034164287799e-12,2.15130747863322e-07,0,0,NA,2.3239432639557e-08,0,0,NA,12.1107265804866
212,1e-15,0.12959595959596,NA,0.00160346507749105,1e-15,0.12959595959596,0.00130140822781513,0.00245791925710646,0,0,NA,0.00085445417961541,0,0,NA,53.2879818593771
214,0.136363636363637,0.0525245151515152,0.00121011045673118,0.000774478437034242,0.136363636363637,0.0525245151515152,0.00149396352682862,0.00122811669850697,0,0,0.00028385307009744,0.000453638261472728,0,0,23.4567901234376,58.5733882029417
215,1e-15,0.111818181818182,NA,0.000698959799807931,1e-15,0.111818181818182,0.00112213260459571,0.00102423749057727,0,0,NA,0.000325277690769339,0,0,NA,46.5373961218167
220,0.257575757575758,0.0370490581818182,0.00406731570179091,0.000745274931894343,0.257575757575758,0.0370490581818182,0.00484044182692472,0.00152096924876397,0,0,0.000773126125133809,0.000775694316869627,0,0,19.0082644628052,104.081632652922
221,0.141414141414142,-0.0182630163636364,0.00321368154215578,0.00072957443500818,0.141414141414142,-0.0182630163636364,0.0106237406352257,0.00261919243149751,0,0,0.00741005909306992,0.00188961799648933,0,0,230.578512396622,259.002770082747
222,1e-15,0.0313112041919192,NA,5.28819255361943e-05,1e-15,0.0313112041919192,0.000988273472591856,7.61499727721198e-05,0,0,NA,2.32680472359255e-05,0,0,NA,43.999999999168
223,1e-15,0.0113641126666667,NA,7.04140025941362e-06,1e-15,0.0113641126666667,0.000271967760261774,9.19693095107085e-06,0,0,NA,2.15553069165723e-06,0,0,NA,30.6122448936117
224,0.260606060606061,-0.0282424242424242,0.000537826869658304,3.65437820712138e-05,0.260606060606061,-0.0282424242424242,0.000774470692307958,7.28346659966061e-05,0,0,0.000236643822649654,3.62908839253923e-05,0,0,43.9999999999183,99.3079584747913
225,0.00454545454545536,6.51818181818182e-05,5.97585410731401e-07,2.47230406752008e-10,0.00454545454545536,6.51818181818182e-05,5.97585410731401e-07,2.47230406752008e-10,0,0,0,0,0,0,0,0
226,0.00545454545454609,0.000384848484848485,7.90306705692235e-07,3.16122682276936e-10,0.00545454545454609,0.000384848484848485,8.6052299145317e-07,3.44209196581314e-10,0,0,7.0216285760935e-08,2.8086514304378e-11,0,0,8.88468807949506,8.884659985636
244,0.0056056057,0.0165665665665666,5.17332953465021e-05,0.000287516219255624,0.0056056057,0.0165665665665666,5.17332953465021e-05,0.000287516219255624,0,0,0,0,0,0,0,0
245,0.0034034035,0.0012012012012012,5.68125928709743e-06,5.45065148876219e-07,0.0034034035,0.0012012012012012,5.68125928709743e-06,5.45065148876219e-07,0,0,0,0,0,0,0,0
246,1e-10,0.00245245245245245,1.27725005872763e-06,22768266.6354432,1e-10,0.00245245245245245,1.27725005872763e-06,22768266.6354432,0,0,0,0,0,0,0,0
248,1e-15,0.0611111111111111,NA,2.37181649519312e-05,1e-15,0.0611111111111111,2.71967760261235e-08,2.9281685125841e-05,0,0,NA,5.5635201739098e-06,0,0,NA,23.4567901224679
249,1e-15,0.0124365546666667,NA,6.44329779940645e-06,1e-15,0.0124365546666667,0.000280533151148928,9.27834883114528e-06,0,0,NA,2.83505103173883e-06,0,0,NA,43.999999993171
250,1e-10,0.0001001001001001,1.12592105064336e-09,1128.17669405661,1e-10,0.0001001001001001,1.12592105064336e-09,1128.17669405661,0,0,0,0,0,0,0,0
251,0.0436363636363645,0.00828282828282827,0.000185108056828172,0.00182086664991515,0.0436363636363645,0.00828282828282827,0.000258539352098852,0.00310362224511001,0,0,7.343129527068e-05,0.00128275559519486,0,0,39.6694214873891,70.4475308641591
252,0.0580808080808088,0.434909090909091,0.000219529640470093,0.00596390837495396,0.0580808080808088,0.434909090909091,0.000239034164292577,0.00766030897938531,0,0,1.9504523822484e-05,0.00169640060443135,0,0,8.88468809069648,28.4444444444397
255,1e-15,0.00302020202020202,NA,1.59422507907356e-08,1e-15,0.00302020202020202,2.15130747863278e-07,1.59422507907357e-08,0,0,NA,1.02570395956575e-22,0,0,NA,6.43387128135697e-13
256,0.581818181818182,-0.000131313131313131,0.00203345035596118,4.69808370241271e-09,0.581818181818182,-0.000131313131313131,0.00239698148082281,6.29881582262534e-09,0,0,0.00036353112486163,1.60073212021263e-09,0,0,17.8775510203993,34.0720149083428
257,0.0606060606060615,0.000335770646464647,0.00130140822781515,1.13916337080943e-08,0.0606060606060615,0.000335770646464647,0.00169979850163611,1.13916337080943e-08,0,0,0.00039839027382096,0,0,0,30.6122448979353,0
258,0.0482828282828283,-0.00112969696969697,6.0077678241827e-05,8.85157560272411e-08,0.0482828282828283,-0.00112969696969697,0.000104544407044628,1.82218635753621e-07,0,0,4.4466728802801e-05,9.37028797263799e-08,0,0,74.0153915786686,105.860112225603
259,0.242424242424243,0.0138585858585859,0.00484044182692472,0.000126684282528438,0.242424242424243,0.0138585858585859,0.00597585410731447,0.000258539352098854,0,0,0.00113541228038975,0.000131855069570416,0,0,23.456790123452,104.08163265224
260,1e-15,0.00149905454545455,NA,8.13920316453027e-07,1e-15,0.00149905454545455,0.000208225316450423,1.6610618703123e-06,0,0,NA,8.47141553859273e-07,0,0,NA,104.081632525184
261,1e-15,0.000464242424242424,NA,2.41416952455913e-07,1e-15,0.000464242424242424,0.000106237406352256,4.92687658073292e-07,0,0,NA,2.51270705617379e-07,0,0,NA,104.081632221933
265,0.00131313131313218,0.000164166262626263,NA,1.35381255898633e-09,0.00131313131313218,0.000164166262626263,1.9361767307695e-06,1.73001378048158e-09,0,0,NA,3.7620122149525e-10,0,0,NA,27.7882592472283
266,0.0582828282828283,-0.000828567606060606,3.25352056953789e-06,2.51021681780373e-09,0.0582828282828283,-0.000828567606060606,4.24949625409031e-06,4.46260767609551e-09,0,0,9.9597568455242e-07,1.95239085829178e-09,0,0,30.6122448885504,77.7777467933037
267,1e-15,5.06169696969697e-05,NA,1.18787980818284e-10,1e-15,5.06169696969697e-05,2.92816851258293e-07,1.58149678604224e-10,0,0,NA,3.936169778594e-11,0,0,NA,33.1358157253265
268,0.0119090909090909,-0.00012,5.1685162174163e-07,1.70003753580041e-10,0.0119090909090909,-0.00012,6.21727861324999e-07,2.34277384423157e-10,0,0,1.04876239583369e-07,6.4273630843116e-11,0,0,20.2913631241119,37.8069609758617
276,1e-15,0.0225252525252525,NA,2.76323493922222e-05,1e-15,0.0225252525252525,1.3014082278151e-05,3.82454662868127e-05,0,0,NA,1.06131168945905e-05,0,0,NA,38.4083044968798
277,1e-15,0.0351717171717172,NA,6.73137204632919e-05,1e-15,0.0351717171717172,2.15130747863307e-05,0.000105177688223894,0,0,NA,3.78639677606021e-05,0,0,NA,56.249999999165
278,1e-15,0.20530303030303,NA,0.00530275780408301,1e-15,0.20530303030303,0.139602591784763,0.00942712498503646,0,0,NA,0.00412436718095345,0,0,NA,77.7777777777631
279,0.0381818181818182,-0.00206060606060606,1.87402784805382e-05,2.44770984235601e-07,0.0381818181818182,-0.00206060606060606,2.47840182905118e-05,3.82454662868127e-07,0,0,6.0437398099736e-06,1.37683678632526e-07,0,0,32.2499999982793,56.2499997701935
280,0.0363636363636371,0.00090483402020202,4.31755459253466e-05,6.67440327830203e-07,0.0363636363636371,0.00090483402020202,4.84044182692467e-05,8.37237147230207e-07,0,0,5.2288723439001e-06,1.69796819400004e-07,0,0,12.1107266433181,25.4399999618843
281,0.0159090909090917,0.010738588040404,NA,2.13822197322035e-06,0.0159090909090917,0.010738588040404,0.000100991934413612,2.43282144508626e-06,0,0,NA,2.9459947186591e-07,0,0,NA,13.777777771334
282,2.07575757575758,-0.0477777777777778,0.0468506962013455,0.000443201875804138,2.07575757575758,-0.0477777777777778,0.0611927460589003,0.000862913333096212,0,0,0.0143420498575548,0.000419711457292074,0,0,30.6122448979587,94.6998377499214
